builder_name:             dufour yachts (fra)
type_name:                dufour 405 grand large
category:                 zeiljacht
build_material:           polyester
build_year:               2009.0
asking_price_euros:       129900.0
length_over_all_meters:   12.05
width_meters:             3.98
draft_meters:             2.03
displaces_kgs:            8990.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        2009.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/85827/XXX
