builder_name:             bavaria yachts (ger)
type_name:                bavaria 37 cruiser bavaria 37 cruiser
category:                 zeiljacht
build_material:           polyester
build_year:               2007.0
asking_price_euros:       69900.0
length_over_all_meters:   11.55
width_meters:             3.8
draft_meters:             1.65
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94490/XXX
