builder_name:             beneteau usa
type_name:                beneteau oceanis 40
category:                 zeiljacht
build_material:           polyester
build_year:               2008.0
asking_price_euros:       109500.0
length_over_all_meters:   12.17
width_meters:             3.96
draft_meters:             1.6
displaces_kgs:            7680.0
ballast_kgs:              2500.0
steering:                 wheel
engine_name:              yanmar
engine_build_year:        2008.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94085/XXX
