builder_name:             beneteau usa
type_name:                beneteau oceanis 500 clipper
category:                 zeiljacht
build_material:           polyester
build_year:               1989.0
asking_price_euros:       79500.0
length_over_all_meters:   15.4
width_meters:             4.9
draft_meters:             1.8
displaces_kgs:            None
ballast_kgs:              4900.0
steering:                 wheel
engine_name:              perkins
engine_build_year:        1991.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86020/XXX
