builder_name:             hallberg-rassy
type_name:                hallberg rassy hallberg rassy 53
category:                 zeiljacht
build_material:           polyester
build_year:               1993.0
asking_price_euros:       350000.0
length_over_all_meters:   16.44
width_meters:             4.64
draft_meters:             2.29
displaces_kgs:            23000.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92575/XXX
