builder_name:             bavaria yachts (ger)
type_name:                bavaria 37 cruiser
category:                 zeiljacht
build_material:           polyester
build_year:               2006.0
asking_price_euros:       79000.0
length_over_all_meters:   11.35
width_meters:             3.8
draft_meters:             1.95
displaces_kgs:            750.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        2006.0
standing_height_meters:   1.98
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90247/XXX
