builder_name:             bavaria yachts (ger)
type_name:                bavaria 36-3 cruiser
category:                 zeiljacht
build_material:           polyester
build_year:               2004.0
asking_price_euros:       67500.0
length_over_all_meters:   11.4
width_meters:             3.7
draft_meters:             1.65
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        2004.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88753/XXX
