builder_name:             beneteau usa
type_name:                beneteau beneteau oceanis 43
category:                 zeiljacht
build_material:           polyester
build_year:               2007.0
asking_price_euros:       172550.0
length_over_all_meters:   13.1
width_meters:             4.12
draft_meters:             2.0
displaces_kgs:            8900.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92559/XXX
