builder_name:             etap yachting
type_name:                etap 23
category:                 zeiljacht
build_material:           polyester
build_year:               1985.0
asking_price_euros:       7000.0
length_over_all_meters:   7.38
width_meters:             2.5
draft_meters:             1.55
displaces_kgs:            1506.0
ballast_kgs:              None
steering:                 tiller
engine_name:              yamaha
engine_build_year:        2001.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94673/XXX
