builder_name:             martin yachts ltd. (can)
type_name:                martin francis 75
category:                 zeiljacht
build_material:           aluminium
build_year:               1984.0
asking_price_euros:       499000.0
length_over_all_meters:   23.0
width_meters:             5.5
draft_meters:             2.95
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87040/XXX
