builder_name:             baltic yachts
type_name:                baltic yachts baltic 66
category:                 zeiljacht
build_material:           polyester
build_year:               2007.0
asking_price_euros:       3391500.0
length_over_all_meters:   20.6
width_meters:             5.19
draft_meters:             3.2
displaces_kgs:            20100.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92554/XXX
