builder_name:             bavaria yachts (ger)
type_name:                bavaria 30 cruiser
category:                 zeiljacht
build_material:           polyester
build_year:               2006.0
asking_price_euros:       49500.0
length_over_all_meters:   9.32
width_meters:             3.29
draft_meters:             1.4
displaces_kgs:            4400.0
ballast_kgs:              1000.0
steering:                 wheel
engine_name:              volvo
engine_build_year:        2006.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93847/XXX
