builder_name:             hanse yachts
type_name:                hanse hanse 575
category:                 zeiljacht
build_material:           polyester
build_year:               2014.0
asking_price_euros:       505000.0
length_over_all_meters:   16.7
width_meters:             5.2
draft_meters:             2.25
displaces_kgs:            19500.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92683/XXX
