builder_name:             wauquiez, henri (chantier)
type_name:                wauquiez 43 pilot salon
category:                 zeiljacht
build_material:           polyester sandwich
build_year:               2000.0
asking_price_euros:       98000.0
length_over_all_meters:   13.3
width_meters:             4.2
draft_meters:             1.75
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        2000.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94106/XXX
