builder_name:             contest yachts - conyplex
type_name:                contest 37
category:                 zeiljacht
build_material:           polyester
build_year:               1996.0
asking_price_euros:       118500.0
length_over_all_meters:   11.48
width_meters:             3.65
draft_meters:             1.45
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93276/XXX
