builder_name:             cobra yachts (uk)
type_name:                cobra 850 met lange vinkiel
category:                 zeiljacht
build_material:           polyester
build_year:               1977.0
asking_price_euros:       10950.0
length_over_all_meters:   8.75
width_meters:             2.9
draft_meters:             1.4
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91024/XXX
