builder_name:             dehler yachts
type_name:                dehler optima 92
category:                 zeiljacht
build_material:           polyester
build_year:               1980.0
asking_price_euros:       20000.0
length_over_all_meters:   9.2
width_meters:             3.0
draft_meters:             1.65
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87509/XXX
