builder_name:             victoire yachts (nl)
type_name:                victoire 1044
category:                 zeiljacht
build_material:           polyester
build_year:               1990.0
asking_price_euros:       49500.0
length_over_all_meters:   10.44
width_meters:             3.25
draft_meters:             1.87
displaces_kgs:            5580.0
ballast_kgs:              2750.0
steering:                 tiller
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89713/XXX
