builder_name:             x-yachts
type_name:                x-yachts x-302
category:                 zeiljacht
build_material:           overig
build_year:               2000.0
asking_price_euros:       77000.0
length_over_all_meters:   9.15
width_meters:             3.0
draft_meters:             1.7
displaces_kgs:            3500.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94956/XXX
