builder_name:             contest yachts - conyplex
type_name:                x yachts 35
category:                 zeiljacht
build_material:           polyester
build_year:               2008.0
asking_price_euros:       79000.0
length_over_all_meters:   10.61
width_meters:             3.27
draft_meters:             2.15
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86704/XXX
