builder_name:             dehler yachts
type_name:                dehler 41
category:                 zeiljacht
build_material:           polyester
build_year:               2013.0
asking_price_euros:       199000.0
length_over_all_meters:   12.14
width_meters:             3.93
draft_meters:             2.15
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        2013.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94492/XXX
