builder_name:             beneteau usa
type_name:                beneteau first 27
category:                 zeiljacht
build_material:           polyester
build_year:               1981.0
asking_price_euros:       8500.0
length_over_all_meters:   8.4
width_meters:             3.0
draft_meters:             1.4
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91459/XXX
