builder_name:             standfast yachts
type_name:                standfast loper
category:                 zeiljacht
build_material:           polyester
build_year:               1976.0
asking_price_euros:       5600.0
length_over_all_meters:   8.2
width_meters:             2.7
draft_meters:             1.5
displaces_kgs:            2300.0
ballast_kgs:              None
steering:                 tiller
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90697/XXX
