builder_name:             beneteau usa
type_name:                beneteau oceanis 350
category:                 zeiljacht
build_material:           polyester sandwich
build_year:               1987.0
asking_price_euros:       30000.0
length_over_all_meters:   10.3
width_meters:             3.48
draft_meters:             1.56
displaces_kgs:            4500.0
ballast_kgs:              2000.0
steering:                 wheel
engine_name:              volvo
engine_build_year:        1987.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89356/XXX
