builder_name:             etap yachting
type_name:                etap 32i
category:                 zeiljacht
build_material:           polyester
build_year:               2000.0
asking_price_euros:       52500.0
length_over_all_meters:   9.37
width_meters:             3.35
draft_meters:             1.4
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        2000.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91104/XXX
