builder_name:             halmatic
type_name:                lm mermaid 380
category:                 zeiljacht
build_material:           polyester
build_year:               1988.0
asking_price_euros:       98000.0
length_over_all_meters:   11.7
width_meters:             3.64
draft_meters:             1.7
displaces_kgs:            6500.0
ballast_kgs:              2600.0
steering:                 wheel
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94041/XXX
