builder_name:             compromis
type_name:                compromis c 36 class
category:                 zeiljacht
build_material:           polyester
build_year:               2000.0
asking_price_euros:       119500.0
length_over_all_meters:   10.85
width_meters:             3.7
draft_meters:             1.6
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92311/XXX
