builder_name:             waarschip werft
type_name:                waarschip 870
category:                 zeiljacht
build_material:           hout
build_year:               1975.0
asking_price_euros:       14500.0
length_over_all_meters:   8.7
width_meters:             3.05
draft_meters:             1.25
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91730/XXX
