builder_name:             hutting yachts (nl)
type_name:                hutting (koopmans) 45
category:                 zeiljacht
build_material:           aluminium
build_year:               1998.0
asking_price_euros:       425000.0
length_over_all_meters:   13.7
width_meters:             4.05
draft_meters:             1.9
displaces_kgs:            None
ballast_kgs:              6000.0
steering:                 wheel
engine_name:              nanni
engine_build_year:        1997.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87059/XXX
