builder_name:             cornish crabbers
type_name:                cornish crabber 22
category:                 zeiljacht
build_material:           polyester
build_year:               2003.0
asking_price_euros:       37500.0
length_over_all_meters:   8.23
width_meters:             2.52
draft_meters:             0.71
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87490/XXX
