builder_name:             beneteau usa
type_name:                beneteau oceanis 343 clipper
category:                 zeiljacht
build_material:           polyester
build_year:               2006.0
asking_price_euros:       59800.0
length_over_all_meters:   10.8
width_meters:             3.48
draft_meters:             1.85
displaces_kgs:            5380.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        2006.0
standing_height_meters:   1.98
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90518/XXX
