builder_name:             seafarer yachts
type_name:                h boot
category:                 zeiljacht
build_material:           polyester
build_year:               1978.0
asking_price_euros:       5800.0
length_over_all_meters:   8.28
width_meters:             1.98
draft_meters:             1.3
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87305/XXX
