builder_name:             dufour yachts (fra)
type_name:                dufour yachts dufour a9000
category:                 zeiljacht
build_material:           aluminium
build_year:               1980.0
asking_price_euros:       62000.0
length_over_all_meters:   12.2
width_meters:             4.0
draft_meters:             1.9
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              perkins
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92534/XXX
