builder_name:             bavaria yachts (ger)
type_name:                bavaria bavaria 49
category:                 zeiljacht
build_material:           polyester
build_year:               2004.0
asking_price_euros:       101150.0
length_over_all_meters:   15.4
width_meters:             4.46
draft_meters:             1.8
displaces_kgs:            14000.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92578/XXX
