builder_name:             jeanneau (fra)
type_name:                jeanneau sun odyssey 32
category:                 zeiljacht
build_material:           polyester
build_year:               2004.0
asking_price_euros:       47500.0
length_over_all_meters:   9.6
width_meters:             3.3
draft_meters:             1.5
displaces_kgs:            None
ballast_kgs:              1350.0
steering:                 tiller
engine_name:              volvo
engine_build_year:        2004.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86758/XXX
