builder_name:             dehler yachts
type_name:                dehler 38 dehler 38
category:                 zeiljacht
build_material:           polyester
build_year:               2015.0
asking_price_euros:       162019.0
length_over_all_meters:   11.3
width_meters:             3.75
draft_meters:             2.0
displaces_kgs:            7200.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92147/XXX
