builder_name:             etap yachting
type_name:                etap 26i
category:                 zeiljacht
build_material:           polyester
build_year:               1997.0
asking_price_euros:       30000.0
length_over_all_meters:   8.85
width_meters:             2.78
draft_meters:             1.55
displaces_kgs:            2300.0
ballast_kgs:              None
steering:                 tiller
engine_name:              volvo
engine_build_year:        1997.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88946/XXX
