builder_name:             bavaria yachts (ger)
type_name:                bavaria 50
category:                 zeiljacht
build_material:           composiet
build_year:               2009.0
asking_price_euros:       185000.0
length_over_all_meters:   12.3
width_meters:             3.85
draft_meters:             1.95
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89477/XXX
