builder_name:             dehler yachts
type_name:                dehler 46 dehler 46
category:                 zeiljacht
build_material:           polyester
build_year:               2015.0
asking_price_euros:       284229.0
length_over_all_meters:   14.4
width_meters:             4.35
draft_meters:             2.2
displaces_kgs:            500.0
ballast_kgs:              None
steering:                 wheel
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92149/XXX
