builder_name:             etap yachting
type_name:                etap 28
category:                 zeiljacht
build_material:           polyester
build_year:               1985.0
asking_price_euros:       13750.0
length_over_all_meters:   8.4
width_meters:             2.99
draft_meters:             1.6
displaces_kgs:            3000.0
ballast_kgs:              None
steering:                 tiller
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92912/XXX
