builder_name:             hanse yachts
type_name:                hanse 445
category:                 zeiljacht
build_material:           polyester
build_year:               2014.0
asking_price_euros:       175000.0
length_over_all_meters:   13.52
width_meters:             4.38
draft_meters:             2.25
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89966/XXX
