builder_name:             dehler yachts
type_name:                dehler delanta 80 ak
category:                 zeiljacht
build_material:           polyester
build_year:               1979.0
asking_price_euros:       7950.0
length_over_all_meters:   8.0
width_meters:             2.48
draft_meters:             1.25
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94230/XXX
