builder_name:             jeanneau (fra)
type_name:                jeanneau sun 2000
category:                 zeiljacht
build_material:           polyester
build_year:               2001.0
asking_price_euros:       16750.0
length_over_all_meters:   6.0
width_meters:             2.5
draft_meters:             1.6
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94030/XXX
