builder_name:             friendship yachts (nl)
type_name:                friendship 26
category:                 zeiljacht
build_material:           polyester
build_year:               1981.0
asking_price_euros:       7499.0
length_over_all_meters:   8.1
width_meters:             2.7
draft_meters:             1.1
displaces_kgs:            None
ballast_kgs:              715.0
steering:                 tiller
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86361/XXX
