builder_name:             marieholm boats (swe)
type_name:                marieholm 26 s-spant langkieler
category:                 zeiljacht
build_material:           polyester
build_year:               1977.0
asking_price_euros:       14950.0
length_over_all_meters:   8.0
width_meters:             2.2
draft_meters:             1.24
displaces_kgs:            2500.0
ballast_kgs:              None
steering:                 tiller
engine_name:              volvo
engine_build_year:        1977.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/95095/XXX
