builder_name:             bavaria yachts (ger)
type_name:                bavaria 34
category:                 zeiljacht
build_material:           polyester
build_year:               2002.0
asking_price_euros:       46000.0
length_over_all_meters:   10.8
width_meters:             3.48
draft_meters:             1.8
displaces_kgs:            4491.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94589/XXX
