builder_name:             jeanneau (fra)
type_name:                jeanneau sun fast 37
category:                 zeiljacht
build_material:           polyester
build_year:               2002.0
asking_price_euros:       62500.0
length_over_all_meters:   11.4
width_meters:             3.7
draft_meters:             2.07
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        2002.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94090/XXX
