builder_name:             hallberg-rassy
type_name:                hallberg rassy 48
category:                 zeiljacht
build_material:           polyester
build_year:               2005.0
asking_price_euros:       474500.0
length_over_all_meters:   14.99
width_meters:             4.25
draft_meters:             2.35
displaces_kgs:            None
ballast_kgs:              8000.0
steering:                 wheel
engine_name:              volvo
engine_build_year:        2005.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86713/XXX
