builder_name:             beneteau usa
type_name:                beneteau first 211
category:                 zeiljacht
build_material:           polyester
build_year:               2002.0
asking_price_euros:       15000.0
length_over_all_meters:   6.4
width_meters:             2.48
draft_meters:             0.7
displaces_kgs:            245.0
ballast_kgs:              None
steering:                 tiller
engine_name:              yamaha
engine_build_year:        2002.0
standing_height_meters:   1.4
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91632/XXX
