builder_name:             najad yachts (swe)
type_name:                najad 330
category:                 zeiljacht
build_material:           polyester
build_year:               1994.0
asking_price_euros:       99500.0
length_over_all_meters:   10.0
width_meters:             3.4
draft_meters:             1.6
displaces_kgs:            None
ballast_kgs:              None
steering:                 tiller
engine_name:              volvo
engine_build_year:        1994.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93393/XXX
