builder_name:             beneteau usa
type_name:                beneteau first 41s5 41s5
category:                 zeiljacht
build_material:           polyester
build_year:               1990.0
asking_price_euros:       100000.0
length_over_all_meters:   12.0
width_meters:             3.8
draft_meters:             2.2
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94116/XXX
