builder_name:             dehler yachts
type_name:                dehler 34
category:                 zeiljacht
build_material:           polyester
build_year:               1989.0
asking_price_euros:       27900.0
length_over_all_meters:   10.6
width_meters:             3.4
draft_meters:             1.7
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88772/XXX
