builder_name:             beneteau usa
type_name:                beneteau oceanis 40 cc
category:                 zeiljacht
build_material:           polyester
build_year:               2000.0
asking_price_euros:       92500.0
length_over_all_meters:   12.5
width_meters:             3.95
draft_meters:             1.7
displaces_kgs:            8500.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89693/XXX
