builder_name:             dehler yachts
type_name:                dehler 38
category:                 zeiljacht
build_material:           polyester
build_year:               2013.0
asking_price_euros:       205700.0
length_over_all_meters:   11.3
width_meters:             3.75
draft_meters:             1.99
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        2013.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94093/XXX
