builder_name:             hanse yachts
type_name:                hanse 350
category:                 zeiljacht
build_material:           polyester
build_year:               2008.0
asking_price_euros:       72500.0
length_over_all_meters:   10.59
width_meters:             3.55
draft_meters:             1.52
displaces_kgs:            760.0
ballast_kgs:              None
steering:                 wheel
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   1.9
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87224/XXX
