builder_name:             nauticat - siltala yachts
type_name:                siltala nauticat 33
category:                 zeiljacht
build_material:           polyester
build_year:               1990.0
asking_price_euros:       115000.0
length_over_all_meters:   9.99
width_meters:             3.38
draft_meters:             None
displaces_kgs:            7500.0
ballast_kgs:              None
steering:                 None
engine_name:              ford
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94859/XXX
