builder_name:             mallard (chantier mallard)
type_name:                mal ( malo ) 96/33
category:                 zeiljacht
build_material:           polyester
build_year:               1987.0
asking_price_euros:       64000.0
length_over_all_meters:   10.2
width_meters:             3.2
draft_meters:             1.58
displaces_kgs:            4500.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/95103/XXX
