builder_name:             bavaria yachts (ger)
type_name:                bavaria 44-vision
category:                 zeiljacht
build_material:           polyester
build_year:               2008.0
asking_price_euros:       149500.0
length_over_all_meters:   13.7
width_meters:             4.39
draft_meters:             2.1
displaces_kgs:            None
ballast_kgs:              3360.0
steering:                 wheel
engine_name:              volvo
engine_build_year:        2007.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87166/XXX
