builder_name:             contest yachts - conyplex
type_name:                x yachts 37
category:                 zeiljacht
build_material:           polyester
build_year:               2005.0
asking_price_euros:       140000.0
length_over_all_meters:   11.36
width_meters:             3.5
draft_meters:             2.2
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86703/XXX
