builder_name:             compromis
type_name:                compromis 777
category:                 zeiljacht
build_material:           polyester
build_year:               1989.0
asking_price_euros:       14900.0
length_over_all_meters:   7.77
width_meters:             2.6
draft_meters:             1.25
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92851/XXX
