builder_name:             jeanneau (fra)
type_name:                jeanneau sun 2000
category:                 zeiljacht
build_material:           polyester
build_year:               2001.0
asking_price_euros:       8000.0
length_over_all_meters:   6.64
width_meters:             2.55
draft_meters:             1.57
displaces_kgs:            1250.0
ballast_kgs:              None
steering:                 tiller
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92081/XXX
