builder_name:             cnb (fra)
type_name:                cnb cnb 87' frers
category:                 zeiljacht
build_material:           overig
build_year:               1990.0
asking_price_euros:       1071000.0
length_over_all_meters:   26.5
width_meters:             6.7
draft_meters:             3.0
displaces_kgs:            60000.0
ballast_kgs:              None
steering:                 None
engine_name:              mercedes
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92690/XXX
