builder_name:             bavaria yachts (ger)
type_name:                bavaria 38-2 eigenaars uitvoering
category:                 zeiljacht
build_material:           polyester
build_year:               2004.0
asking_price_euros:       71000.0
length_over_all_meters:   12.0
width_meters:             3.95
draft_meters:             2.1
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93172/XXX
