builder_name:             wauquiez, henri (chantier)
type_name:                wauquiez wauquiez pilot saloon 55
category:                 zeiljacht
build_material:           composiet
build_year:               2008.0
asking_price_euros:       505400.0
length_over_all_meters:   17.68
width_meters:             4.93
draft_meters:             2.49
displaces_kgs:            19500.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92638/XXX
